Invoice Id,Invoice Create Ts,Transaction Method,Transaction Type,Response Id,Pan Last 4 Nr,Amount,Publish Ts
ABCDEFGJH_175,2018-02-06 16:23:27,ACMI,REFUND,ece38447-87d2-4deb-ad10-540829106608,1491,600.00,2018-02-06 17:51:27
ABCDEFGJH_176,2018-02-06 16:23:27,ACMI,REFUND,35bfd2c0-e524-4ce9-a5bf-fbd5027d131c,9491,600.00,2018-02-06 17:51:27
ABCDEFGJH_177,2018-02-06 16:23:28,ACMI,REFUND,201d45b4-c20d-4830-bf9e-6ea2faaa660d,6188,600.00,2018-02-06 17:51:27
ABCDEFGJH_178,2018-02-06 16:23:28,ACMI,REFUND,01e179d5-4c72-4045-ad44-77519bf21ac8,8047,600.00,2018-02-06 17:51:27
ABCDEFGJH_179,2018-02-06 16:23:28,ACMI,REFUND,6e68b0bb-a344-4373-a524-8b920bf591fb,7246,600.00,2018-02-06 17:51:27
ABCDEFGJH_180,2018-02-06 16:23:28,ACMI,REFUND,dad51ed1-3a0f-4667-b5a3-9eb8a69b1659,9608,600.00,2018-02-06 17:51:27
ABCDEFGJH_181,2018-02-06 16:23:29,ACMI,REFUND,89fe0f0f-a6e4-40ac-a0ba-5af990bd7873,5792,600.00,2018-02-06 17:51:27
ABCDEFGJH_182,2018-02-06 16:23:29,ACMI,REFUND,3ca0203f-63fd-4e6e-9257-e98ee0413b3f,7246,600.00,2018-02-06 17:51:27
ABCDEFGJH_183,2018-02-06 16:23:29,ACMI,REFUND,8aec0f58-03f5-4386-9316-e930af1c5963,9333,600.00,2018-02-06 17:51:27
ABCDEFGJH_184,2018-02-06 16:23:30,ACMI,REFUND,bf193fcc-84db-48bd-abf4-5bb90b6a664e,7316,600.00,2018-02-06 17:51:27
ABCDEFGJH_185,2018-02-06 16:23:30,ACMI,REFUND,fe132b82-00c5-4786-978f-88e10e0b36d4,1628,600.00,2018-02-06 17:51:27
ABCDEFGJH_186,2018-02-06 16:23:30,ACMI,REFUND,6c62ea8e-5ade-4060-85a0-4ca817f04653,8853,600.00,2018-02-06 17:51:27
ABCDEFGJH_187,2018-02-06 16:23:30,ACMI,REFUND,7b05bc48-5126-4636-afb3-29096b7f4580,4057,600.00,2018-02-06 17:51:27
ABCDEFGJH_188,2018-02-06 16:23:31,ACMI,REFUND,32637fc8-f643-4571-abda-7f74f0640a21,4665,600.00,2018-02-06 17:51:27
ABCDEFGJH_189,2018-02-06 16:23:31,ACMI,REFUND,8247926c-bc95-476f-a104-204d7eed5f9e,1429,600.00,2018-02-06 17:51:27
ABCDEFGJH_190,2018-02-06 16:23:32,ACMI,REFUND,e33a0dfc-edc2-4307-984b-a9bfc6dc2331,1628,600.00,2018-02-06 17:51:27
ABCDEFGJH_191,2018-02-06 16:23:33,ACMI,REFUND,3cea8961-b8c7-4452-be40-8d5276c04e58,7683,600.00,2018-02-06 17:51:27
ABCDEFGJH_192,2018-02-06 16:23:33,ACMI,REFUND,c1c478f0-748e-4346-8b71-fd364885c4cd,4665,600.00,2018-02-06 17:51:27
ABCDEFGJH_193,2018-02-06 16:23:38,ACMI,REFUND,6a109a69-9155-47ff-b8b2-824b5246e4b4,1987,600.00,2018-02-06 17:51:27
ABCDEFGJH_194,2018-02-06 16:23:38,ACMI,REFUND,478939bc-731e-44d8-bdfb-e55567c420e5,3661,600.00,2018-02-06 17:51:27
ABCDEFGJH_195,2018-02-06 16:23:39,ACMI,REFUND,34360430-29f3-46a0-9e21-03972135b246,4420,600.00,2018-02-06 17:51:27
ABCDEFGJH_196,2018-02-06 16:23:40,ACMI,REFUND,d72ba4b5-e6e5-4ff7-8ebb-9f9ca646cfa0,3156,600.00,2018-02-06 17:51:27
ABCDEFGJH_197,2018-02-06 16:23:41,ACMI,REFUND,7ab465ba-5d2f-4986-adf4-e64d58cc79b1,5938,600.00,2018-02-06 17:51:27
ABCDEFGJH_198,2018-02-06 16:23:42,ACMI,REFUND,4fb8bdac-05aa-4367-a871-1180fd27f5e2,4962,600.00,2018-02-06 17:51:27
ABCDEFGJH_199,2018-02-06 16:23:43,ACMI,REFUND,0f55dc34-a806-43b0-82d4-36213c438bd8,9007,600.00,2018-02-06 17:51:27
ABCDEFGJH_200,2018-02-06 16:23:44,ACMI,REFUND,460ced82-5370-479e-b8fd-2ec948a31a68,0293,600.00,2018-02-06 17:51:27
ABCDEFGJH_201,2018-02-06 16:23:44,ACMI,REFUND,febebb60-5514-49a5-838d-621b0a4a8e76,4872,600.00,2018-02-06 17:51:27
ABCDEFGJH_202,2018-02-06 16:23:45,ACMI,REFUND,83fbdf7b-2b96-4292-9cb5-0fc7974163cf,6919,600.00,2018-02-06 17:51:27
ABCDEFGJH_203,2018-02-06 16:23:45,ACMI,REFUND,b0c085b7-7b3b-4069-8d92-31541fc1c77b,7180,600.00,2018-02-06 17:51:27
ABCDEFGJH_204,2018-02-06 16:23:45,ACMI,REFUND,c596de5f-ac1d-4df2-b859-2a0815513cd5,4962,600.00,2018-02-06 17:51:27
ABCDEFGJH_205,2018-02-06 16:23:45,ACMI,REFUND,4ae93edb-7dbc-42c2-af96-c04adc71f4ec,6477,600.00,2018-02-06 17:51:27
ABCDEFGJH_206,2018-02-06 16:23:46,ACMI,REFUND,30823fe3-8624-4233-9dc1-6f55780b78a6,0293,600.00,2018-02-06 17:51:27
ABCDEFGJH_207,2018-02-06 16:23:46,ACMI,REFUND,89f6e662-24a2-4aea-913a-cddf46329e4e,9251,600.00,2018-02-06 17:51:27
ABCDEFGJH_208,2018-02-06 16:23:47,ACMI,REFUND,7e601584-fd65-4bb4-adbc-87edfe281b3b,2105,600.00,2018-02-06 17:51:27
ABCDEFGJH_209,2018-02-06 16:23:47,ACMI,REFUND,d77f585e-d4f4-462e-9dae-50ab5c0b303f,9251,600.00,2018-02-06 17:51:27
ABCDEFGJH_210,2018-02-06 16:23:47,ACMI,REFUND,d49bac96-f386-4564-9dac-dec018c43e35,6477,600.00,2018-02-06 17:51:27
ABCDEFGJH_211,2018-02-06 16:23:48,ACMI,REFUND,ddb1b99b-5b97-4fba-9767-08ea845560b5,2819,600.00,2018-02-06 17:51:27
ABCDEFGJH_212,2018-02-06 16:23:48,ACMI,REFUND,135d8768-a1db-4698-ba12-8cbe2c6968f3,0229,600.00,2018-02-06 17:51:27
ABCDEFGJH_213,2018-02-06 16:23:48,ACMI,REFUND,d0ab4b28-06fc-491a-8a63-41fc9af68f7b,7450,600.00,2018-02-06 17:51:27
ABCDEFGJH_214,2018-02-06 16:23:48,ACMI,REFUND,5bc286b1-9116-45bb-a377-3cb0925ac775,8868,600.00,2018-02-06 17:51:27
ABCDEFGJH_215,2018-02-06 16:23:49,ACMI,REFUND,b9ccf194-6cd8-4718-9779-f8cd7c8bdce8,2819,600.00,2018-02-06 17:51:27
ABCDEFGJH_216,2018-02-06 16:23:49,ACMI,REFUND,4cb6cf8a-d4c7-419d-bed0-f79cd3744490,2753,600.00,2018-02-06 17:51:27
ABCDEFGJH_217,2018-02-06 16:23:49,ACMI,REFUND,5aa2acd3-ff19-4176-b997-113670881432,8868,600.00,2018-02-06 17:51:27
ABCDEFGJH_218,2018-02-06 16:23:50,ACMI,REFUND,e9bf65d7-01c5-413b-8fd8-1d8c9b0651ca,1129,600.00,2018-02-06 17:51:27
ABCDEFGJH_219,2018-02-06 16:23:50,ACMI,REFUND,9227de28-03e7-4d9a-87a7-2ea1d02591e4,2753,600.00,2018-02-06 17:51:27
ABCDEFGJH_220,2018-02-06 16:23:54,ACMI,REFUND,adb9fb60-a634-49f2-8718-4c23ba33d6ee,8009,600.00,2018-02-06 17:51:27
ABCDEFGJH_221,2018-02-06 19:28:08,ACMI,REFUND,123456s7118121034I,5266,150.00,2018-02-06 17:51:27
ABCDEFGJH_222,2018-02-06 19:31:25,ACMI,REFUND,123456s7118121034A,5266,900.00,2018-02-06 17:51:27
ABCDEFGJH_223,2018-02-06 19:36:08,ACMI,REFUND,123456s7118121034A2,5266,50.00,2018-02-06 17:51:27
ABCDEFGJH_224,2018-02-06 19:36:51,ACMI,REFUND,123456s7118121034A2,5266,50.00,2018-02-06 17:51:27
